message, color
'It is certain', 'green'
'It is decidedly so', 'green'
'Without a doubt', 'green'
'Yes, definitely', 'green'
'You may rely on it', 'green'
'As I see it, yes', 'green'
'Most likely', 'green'
'Outlook good', 'green'
'Yes', 'green'
'Signs point to yes', 'green'
'Reply hazy try again', 'blue'
'Ask again later', 'blue'
'Better not tell you now', 'blue'
'Cannot predict now', 'blue'
'Concentrate and ask again', 'blue'
'Don't count on it', 'red'
'My reply is no', 'red'
'My sources say no', 'red'
'Outlook not so good', 'red'
'Very doubtful', 'red'